Gyarto;Tipus;Teljesitmeny;Vegsebesseg;Gumimeret;Hatótav;Rendszam;Gyartasi_ev;Km_ora_allas
Renault;Kangoo-Z.E.;45;130;165|65-R15;285;REU-146;2023;25195
VW;e-up!;36;130;165|65-R15;300;AACE-293;2022;32936
VW;e-up!;36;130;165|65-R15;300;PON-882;2021;37684
Skoda;Citigo|e-iV;36;130;165|65-R16;300;SDD-434;2023;20616
KIA;Niro-EV;65;167;165|65-R17;350;SYV-926;2022;34891
KIA;Niro-EV;65;167;165|65-R17;350;AABE-601;2021;34996
Skoda;Citigo|e-iV;36;130;165|65-R16;300;MQA-123;2023;22973
Renault;Kangoo-Z.E.;45;130;165|65-R15;285;MPV-138;2019;55111
KIA;Niro-EV;65;167;165|65-R17;350;MPU-248;2019;51504
Opel;Vivaro-e;50;192;165|65-R16;320;SSQ-027;2019;58619
Skoda;Citigo|e-iV;36;130;165|65-R16;300;MXU-541;2020;56136
VW;e-up!;18;130;165|65-R15;130;AACE-718;2021;31966
Renault;Kangoo-Z.E.;45;130;165|65-R15;285;AACC-421;2023;22273
Opel;Vivaro-e;50;192;165|65-R16;320;PAQ-620;2020;56888
Skoda;Citigo|e-iV;36;130;165|65-R16;300;AACE-421;2023;21859
Skoda;Citigo|e-iV;36;130;165|65-R16;300;AABC-009;2021;30471
KIA;Niro-EV;65;167;165|65-R17;350;NRN-722;2020;56515
Skoda;Citigo|e-iV;36;130;165|65-R16;300;SFZ-934;2021;33677
VW;e-up!;18;130;165|65-R15;130;NHN-773;2021;33964
Opel;Vivaro-e;50;192;165|65-R16;320;NCR-643;2021;35051
Skoda;Citigo|e-iV;36;130;165|65-R16;300;RBS-088;2023;27036
Skoda;Citigo|e-iV;36;130;165|65-R16;300;AACK-275;2021;37065
VW;e-up!;18;130;165|65-R15;130;AAAE-423;2019;54065
Renault;Kangoo-Z.E.;45;130;165|65-R15;285;PEW-503;2022;32775
Opel;Vivaro-e;50;192;165|65-R16;320;AAAN-524;2022;27194
VW;e-up!;36;130;165|65-R15;300;MGO-521;2023;28685
Renault;Kangoo-Z.E.;45;130;165|65-R15;285;RQD-342;2023;24633
VW;e-up!;36;130;165|65-R15;300;AAAL-007;2022;32882
Opel;Vivaro-e;50;192;165|65-R16;320;AABN-693;2019;52422
Skoda;Citigo|e-iV;36;130;165|65-R16;300;TXW-987;2023;21132
KIA;Niro-EV;65;167;165|65-R17;350;AABO-008;2021;30173
Opel;Vivaro-e;50;192;165|65-R16;320;NSF-383;2022;28069
Opel;Vivaro-e;50;192;165|65-R16;320;AABN-862;2021;34265
VW;e-up!;18;130;165|65-R15;130;AAAC-197;2019;56220
VW;e-up!;18;130;165|65-R15;130;AABL-088;2023;26722
Skoda;Citigo|e-iV;36;130;165|65-R16;300;AABE-347;2023;24539
KIA;Niro-EV;65;167;165|65-R17;350;SNX-690;2023;25853
Skoda;Citigo|e-iV;36;130;165|65-R16;300;AACL-774;2020;59549
Opel;Vivaro-e;50;192;165|65-R16;320;AABA-491;2021;38130
VW;e-up!;18;130;165|65-R15;130;AAAE-890;2022;33228
Renault;Kangoo-Z.E.;45;130;165|65-R15;285;AABE-842;2020;43210
KIA;Niro-EV;65;167;165|65-R17;350;AACO-094;2022;32823
KIA;Niro-EV;65;167;165|65-R17;350;PDN-553;2019;57566
VW;e-up!;36;130;165|65-R15;300;AAAB-629;2023;21621
VW;e-up!;18;130;165|65-R15;130;PRF-134;2021;37886
VW;e-up!;36;130;165|65-R15;300;AACI-188;2023;26941
Skoda;Citigo|e-iV;36;130;165|65-R16;300;AABD-286;2019;54184
Renault;Kangoo-Z.E.;45;130;165|65-R15;285;NHG-562;2019;59220
Opel;Vivaro-e;50;192;165|65-R16;320;SNE-565;2019;53233
Renault;Kangoo-Z.E.;45;130;165|65-R15;285;AAAC-749;2021;39648
VW;e-up!;36;130;165|65-R15;300;AACM-472;2019;50258
KIA;Niro-EV;65;167;165|65-R17;350;AACL-831;2023;26249
KIA;Niro-EV;65;167;165|65-R17;350;TFV-418;2022;29431
Skoda;Citigo|e-iV;36;130;165|65-R16;300;AACB-406;2019;58146
Skoda;Citigo|e-iV;36;130;165|65-R16;300;AAAK-507;2023;29279
Renault;Kangoo-Z.E.;45;130;165|65-R15;285;AABA-888;2019;52287
Renault;Kangoo-Z.E.;45;130;165|65-R15;285;SUS-244;2022;32377
KIA;Niro-EV;65;167;165|65-R17;350;PDN-627;2020;48146
VW;e-up!;18;130;165|65-R15;130;AACE-496;2023;28051
Renault;Kangoo-Z.E.;45;130;165|65-R15;285;PCN-733;2023;28335
VW;e-up!;18;130;165|65-R15;130;NXB-487;2020;58754
Renault;Kangoo-Z.E.;45;130;165|65-R15;285;AAAC-380;2021;39334
KIA;Niro-EV;65;167;165|65-R17;350;TIG-480;2019;51952
KIA;Niro-EV;65;167;165|65-R17;350;MIB-053;2022;33299
KIA;Niro-EV;65;167;165|65-R17;350;PHZ-248;2023;20122
KIA;Niro-EV;65;167;165|65-R17;350;SDO-630;2023;21532
KIA;Niro-EV;65;167;165|65-R17;350;AACK-745;2021;35962
Renault;Kangoo-Z.E.;45;130;165|65-R15;285;SVH-393;2019;57041
Opel;Vivaro-e;50;192;165|65-R16;320;AACB-530;2022;29351
Renault;Kangoo-Z.E.;45;130;165|65-R15;285;PNB-655;2022;31334
Skoda;Citigo|e-iV;36;130;165|65-R16;300;NZQ-732;2022;30205
VW;e-up!;18;130;165|65-R15;130;AACM-795;2022;31667
Opel;Vivaro-e;50;192;165|65-R16;320;AAAD-559;2022;30912
VW;e-up!;18;130;165|65-R15;130;RRP-408;2020;42163
KIA;Niro-EV;65;167;165|65-R17;350;AACL-275;2023;26211
Renault;Kangoo-Z.E.;45;130;165|65-R15;285;AABA-115;2023;27292
Skoda;Citigo|e-iV;36;130;165|65-R16;300;AACF-414;2021;31646
VW;e-up!;18;130;165|65-R15;130;TJX-236;2019;51089
VW;e-up!;18;130;165|65-R15;130;SNA-869;2021;32797
VW;e-up!;18;130;165|65-R15;130;SLR-996;2022;28066
Renault;Kangoo-Z.E.;45;130;165|65-R15;285;TTJ-973;2021;31286
KIA;Niro-EV;65;167;165|65-R17;350;TUM-781;2020;43588
VW;e-up!;18;130;165|65-R15;130;RHE-085;2023;27874
Renault;Kangoo-Z.E.;45;130;165|65-R15;285;AACB-320;2019;57763
VW;e-up!;36;130;165|65-R15;300;AABH-726;2022;30429
KIA;Niro-EV;65;167;165|65-R17;350;PPH-818;2020;59072
VW;e-up!;36;130;165|65-R15;300;AABB-577;2023;20556
VW;e-up!;36;130;165|65-R15;300;PIZ-988;2022;31708
Skoda;Citigo|e-iV;36;130;165|65-R16;300;AACO-357;2022;29535
VW;e-up!;18;130;165|65-R15;130;AACG-205;2023;29253
Skoda;Citigo|e-iV;36;130;165|65-R16;300;NYW-427;2020;45976
VW;e-up!;18;130;165|65-R15;130;AABN-773;2022;28025
Renault;Kangoo-Z.E.;45;130;165|65-R15;285;MCD-580;2022;27186
VW;e-up!;18;130;165|65-R15;130;AACI-204;2020;42572
Renault;Kangoo-Z.E.;45;130;165|65-R15;285;SYM-704;2023;23616
Skoda;Citigo|e-iV;36;130;165|65-R16;300;MWG-365;2023;24293
VW;e-up!;36;130;165|65-R15;300;AABL-636;2023;22832
VW;e-up!;18;130;165|65-R15;130;MQA-105;2019;52296
Skoda;Citigo|e-iV;36;130;165|65-R16;300;AAAK-295;2019;51186
Skoda;Citigo|e-iV;36;130;165|65-R16;300;NTS-525;2019;53213
KIA;Niro-EV;65;167;165|65-R17;350;RRQ-172;2020;45002
KIA;Niro-EV;65;167;165|65-R17;350;PRH-592;2020;54239
VW;e-up!;18;130;165|65-R15;130;AAAB-760;2023;20087
Opel;Vivaro-e;50;192;165|65-R16;320;STQ-669;2023;29555
Opel;Vivaro-e;50;192;165|65-R16;320;MLL-597;2023;22995
Opel;Vivaro-e;50;192;165|65-R16;320;AACN-027;2021;38613
Opel;Vivaro-e;50;192;165|65-R16;320;AABB-844;2020;44585
KIA;Niro-EV;65;167;165|65-R17;350;TSO-449;2023;21658
VW;e-up!;36;130;165|65-R15;300;MLA-758;2019;59099
Skoda;Citigo|e-iV;36;130;165|65-R16;300;SVL-544;2022;30238
Renault;Kangoo-Z.E.;45;130;165|65-R15;285;PNW-113;2022;32507
Opel;Vivaro-e;50;192;165|65-R16;320;TEA-968;2023;28483
Skoda;Citigo|e-iV;36;130;165|65-R16;300;NAR-779;2022;33664
Opel;Vivaro-e;50;192;165|65-R16;320;AABG-882;2020;46238
Skoda;Citigo|e-iV;36;130;165|65-R16;300;AABO-645;2022;32510
KIA;Niro-EV;65;167;165|65-R17;350;AAAJ-829;2022;32822
KIA;Niro-EV;65;167;165|65-R17;350;AAAA-287;2019;53976
VW;e-up!;36;130;165|65-R15;300;SFV-525;2019;59596
Opel;Vivaro-e;50;192;165|65-R16;320;SMY-112;2019;53448
KIA;Niro-EV;65;167;165|65-R17;350;AABG-990;2021;38523
KIA;Niro-EV;65;167;165|65-R17;350;SXJ-160;2019;51315
VW;e-up!;36;130;165|65-R15;300;PJI-080;2020;42713
Skoda;Citigo|e-iV;36;130;165|65-R16;300;RBR-759;2019;56287
Opel;Vivaro-e;50;192;165|65-R16;320;AAAO-473;2022;25908
Opel;Vivaro-e;50;192;165|65-R16;320;AAAO-072;2022;25444
Renault;Kangoo-Z.E.;45;130;165|65-R15;285;PVB-938;2019;51280
Skoda;Citigo|e-iV;36;130;165|65-R16;300;SPJ-588;2019;58333
Renault;Kangoo-Z.E.;45;130;165|65-R15;285;SKJ-635;2019;55518
VW;e-up!;18;130;165|65-R15;130;AABN-119;2019;52848
KIA;Niro-EV;65;167;165|65-R17;350;NWW-983;2020;47368
Renault;Kangoo-Z.E.;45;130;165|65-R15;285;SSM-113;2021;37987
Renault;Kangoo-Z.E.;45;130;165|65-R15;285;PQU-480;2021;37176
Renault;Kangoo-Z.E.;45;130;165|65-R15;285;AABJ-092;2020;50167
VW;e-up!;36;130;165|65-R15;300;AAAO-364;2021;32784
Renault;Kangoo-Z.E.;45;130;165|65-R15;285;AACN-789;2023;26174
Opel;Vivaro-e;50;192;165|65-R16;320;AACE-444;2023;23187
Skoda;Citigo|e-iV;36;130;165|65-R16;300;AAAA-940;2021;34001
KIA;Niro-EV;65;167;165|65-R17;350;AACI-184;2019;52986
Opel;Vivaro-e;50;192;165|65-R16;320;AACD-715;2019;52194
Renault;Kangoo-Z.E.;45;130;165|65-R15;285;PXW-843;2023;26585
Renault;Kangoo-Z.E.;45;130;165|65-R15;285;RDW-595;2020;42356
KIA;Niro-EV;65;167;165|65-R17;350;RDK-695;2022;33789
KIA;Niro-EV;65;167;165|65-R17;350;MZA-988;2019;55198
Renault;Kangoo-Z.E.;45;130;165|65-R15;285;AABD-681;2023;24325
VW;e-up!;18;130;165|65-R15;130;AACD-528;2021;30275
VW;e-up!;18;130;165|65-R15;130;AAAB-309;2019;52785
VW;e-up!;36;130;165|65-R15;300;PKV-715;2019;54766
KIA;Niro-EV;65;167;165|65-R17;350;AACM-116;2023;26932
VW;e-up!;36;130;165|65-R15;300;TDW-497;2023;21100
VW;e-up!;36;130;165|65-R15;300;RNK-834;2019;52657
Renault;Kangoo-Z.E.;45;130;165|65-R15;285;AAAI-166;2022;34752
Skoda;Citigo|e-iV;36;130;165|65-R16;300;AABF-990;2023;29536
Skoda;Citigo|e-iV;36;130;165|65-R16;300;AAAF-887;2021;38229
Renault;Kangoo-Z.E.;45;130;165|65-R15;285;NLZ-660;2020;51692
Skoda;Citigo|e-iV;36;130;165|65-R16;300;MJM-424;2019;52361
Renault;Kangoo-Z.E.;45;130;165|65-R15;285;MGL-460;2022;30851
Opel;Vivaro-e;50;192;165|65-R16;320;AACJ-113;2019;54439
Renault;Kangoo-Z.E.;45;130;165|65-R15;285;AACF-290;2020;42866
KIA;Niro-EV;65;167;165|65-R17;350;MOM-325;2020;44467
VW;e-up!;36;130;165|65-R15;300;AAAF-576;2021;34206
Opel;Vivaro-e;50;192;165|65-R16;320;NZK-726;2019;59515
VW;e-up!;36;130;165|65-R15;300;AACD-989;2022;28689
Renault;Kangoo-Z.E.;45;130;165|65-R15;285;AAAN-117;2021;32110
Opel;Vivaro-e;50;192;165|65-R16;320;MTY-779;2020;54714
KIA;Niro-EV;65;167;165|65-R17;350;AAAD-252;2023;20463
KIA;Niro-EV;65;167;165|65-R17;350;RBW-931;2023;20090
Opel;Vivaro-e;50;192;165|65-R16;320;PHP-149;2020;53897
Renault;Kangoo-Z.E.;45;130;165|65-R15;285;AACF-924;2023;22039
Renault;Kangoo-Z.E.;45;130;165|65-R15;285;RTG-089;2021;36132
VW;e-up!;36;130;165|65-R15;300;AAAD-020;2021;33763
VW;e-up!;36;130;165|65-R15;300;RXI-402;2019;58224
Opel;Vivaro-e;50;192;165|65-R16;320;AABD-566;2020;51890
Renault;Kangoo-Z.E.;45;130;165|65-R15;285;AAAM-214;2022;25482
VW;e-up!;36;130;165|65-R15;300;PVL-854;2019;52040
Opel;Vivaro-e;50;192;165|65-R16;320;AAAG-459;2021;33049
KIA;Niro-EV;65;167;165|65-R17;350;ROG-447;2022;25879
Opel;Vivaro-e;50;192;165|65-R16;320;RVE-189;2019;55690
Renault;Kangoo-Z.E.;45;130;165|65-R15;285;AACG-697;2019;57039
VW;e-up!;36;130;165|65-R15;300;MRD-232;2020;49271
Opel;Vivaro-e;50;192;165|65-R16;320;AAAL-444;2021;34072
KIA;Niro-EV;65;167;165|65-R17;350;AACI-640;2023;22170
Renault;Kangoo-Z.E.;45;130;165|65-R15;285;AABG-482;2022;32413
Renault;Kangoo-Z.E.;45;130;165|65-R15;285;AACG-043;2021;34104
Opel;Vivaro-e;50;192;165|65-R16;320;AACE-301;2023;22555
VW;e-up!;36;130;165|65-R15;300;AACN-029;2022;32871
Opel;Vivaro-e;50;192;165|65-R16;320;NMA-369;2021;36831
VW;e-up!;18;130;165|65-R15;130;AAAF-660;2022;33405
Opel;Vivaro-e;50;192;165|65-R16;320;NMT-935;2019;58394
VW;e-up!;18;130;165|65-R15;130;AACJ-832;2022;25153
Opel;Vivaro-e;50;192;165|65-R16;320;AACL-081;2023;26964
Skoda;Citigo|e-iV;36;130;165|65-R16;300;RTP-215;2020;53321
VW;e-up!;18;130;165|65-R15;130;AABG-310;2022;32180
VW;e-up!;36;130;165|65-R15;300;AABL-103;2023;25775
VW;e-up!;18;130;165|65-R15;130;AABJ-629;2020;54097
Opel;Vivaro-e;50;192;165|65-R16;320;NLU-774;2021;37795
Renault;Kangoo-Z.E.;45;130;165|65-R15;285;MMI-590;2022;30963
KIA;Niro-EV;65;167;165|65-R17;350;MVQ-809;2023;24498
VW;e-up!;36;130;165|65-R15;300;AAAG-799;2020;53496
VW;e-up!;36;130;165|65-R15;300;MLA-137;2021;36564
VW;e-up!;18;130;165|65-R15;130;AACF-499;2019;53191
Skoda;Citigo|e-iV;36;130;165|65-R16;300;TSS-849;2019;51564
Opel;Vivaro-e;50;192;165|65-R16;320;AACB-953;2021;32748
Skoda;Citigo|e-iV;36;130;165|65-R16;300;RYL-778;2021;37295
VW;e-up!;18;130;165|65-R15;130;AACK-238;2021;33285
KIA;Niro-EV;65;167;165|65-R17;350;TNT-840;2020;47401
VW;e-up!;18;130;165|65-R15;130;NWS-740;2022;29818
VW;e-up!;18;130;165|65-R15;130;AABA-043;2023;22931
Opel;Vivaro-e;50;192;165|65-R16;320;SVK-987;2019;50115
VW;e-up!;18;130;165|65-R15;130;AACB-990;2021;34917
VW;e-up!;36;130;165|65-R15;300;AACH-183;2021;34311
Skoda;Citigo|e-iV;36;130;165|65-R16;300;MKK-553;2021;32255
KIA;Niro-EV;65;167;165|65-R17;350;SLS-713;2020;54096
KIA;Niro-EV;65;167;165|65-R17;350;AACA-887;2020;41951
VW;e-up!;36;130;165|65-R15;300;MHK-002;2023;21223
VW;e-up!;36;130;165|65-R15;300;MVW-163;2021;38636
Opel;Vivaro-e;50;192;165|65-R16;320;NYM-124;2023;21951
Opel;Vivaro-e;50;192;165|65-R16;320;TVR-256;2023;21941
Renault;Kangoo-Z.E.;45;130;165|65-R15;285;NHZ-675;2019;51781
Skoda;Citigo|e-iV;36;130;165|65-R16;300;RZT-036;2023;23655
VW;e-up!;36;130;165|65-R15;300;AAAK-614;2021;35586
Skoda;Citigo|e-iV;36;130;165|65-R16;300;TSU-726;2021;34047
Renault;Kangoo-Z.E.;45;130;165|65-R15;285;AABC-659;2022;29531
Skoda;Citigo|e-iV;36;130;165|65-R16;300;NQW-130;2019;59699
VW;e-up!;18;130;165|65-R15;130;PRB-060;2021;35418
KIA;Niro-EV;65;167;165|65-R17;350;AACK-589;2022;31969
Renault;Kangoo-Z.E.;45;130;165|65-R15;285;AABO-297;2020;47873
Skoda;Citigo|e-iV;36;130;165|65-R16;300;AABO-478;2023;23628
VW;e-up!;36;130;165|65-R15;300;RBQ-055;2019;59953
VW;e-up!;36;130;165|65-R15;300;NTK-689;2023;27339
Skoda;Citigo|e-iV;36;130;165|65-R16;300;AAAE-951;2021;34297
VW;e-up!;18;130;165|65-R15;130;MDA-357;2023;24764
Skoda;Citigo|e-iV;36;130;165|65-R16;300;AACO-350;2021;33168
KIA;Niro-EV;65;167;165|65-R17;350;RPQ-656;2019;53673
Renault;Kangoo-Z.E.;45;130;165|65-R15;285;TFX-340;2019;51733
VW;e-up!;18;130;165|65-R15;130;AABO-156;2019;52554
VW;e-up!;18;130;165|65-R15;130;AAAE-549;2019;57590
VW;e-up!;36;130;165|65-R15;300;AAAC-412;2019;53693
Renault;Kangoo-Z.E.;45;130;165|65-R15;285;RMN-463;2023;29102
VW;e-up!;36;130;165|65-R15;300;SAL-631;2019;53411
KIA;Niro-EV;65;167;165|65-R17;350;RMF-618;2022;34017
Skoda;Citigo|e-iV;36;130;165|65-R16;300;PJU-329;2023;21344
KIA;Niro-EV;65;167;165|65-R17;350;NXO-727;2023;22580
KIA;Niro-EV;65;167;165|65-R17;350;AABF-249;2020;48522
Renault;Kangoo-Z.E.;45;130;165|65-R15;285;PPQ-098;2019;52754
KIA;Niro-EV;65;167;165|65-R17;350;AABD-636;2021;38849
Skoda;Citigo|e-iV;36;130;165|65-R16;300;AACK-654;2023;25228
VW;e-up!;18;130;165|65-R15;130;AAAC-987;2020;47665
Opel;Vivaro-e;50;192;165|65-R16;320;ROJ-803;2022;30950
Renault;Kangoo-Z.E.;45;130;165|65-R15;285;NHL-166;2022;34541
VW;e-up!;18;130;165|65-R15;130;TRP-961;2019;52195
Skoda;Citigo|e-iV;36;130;165|65-R16;300;AABE-639;2021;36490
Renault;Kangoo-Z.E.;45;130;165|65-R15;285;AABN-431;2021;37120
VW;e-up!;36;130;165|65-R15;300;SBQ-462;2021;37590
Renault;Kangoo-Z.E.;45;130;165|65-R15;285;AABD-936;2019;53723
VW;e-up!;36;130;165|65-R15;300;AACI-941;2020;44174
VW;e-up!;36;130;165|65-R15;300;AAAO-685;2019;58277
VW;e-up!;36;130;165|65-R15;300;PIT-184;2021;39017
Skoda;Citigo|e-iV;36;130;165|65-R16;300;AACM-940;2023;23353
Renault;Kangoo-Z.E.;45;130;165|65-R15;285;MUP-759;2020;58056
Renault;Kangoo-Z.E.;45;130;165|65-R15;285;AAAK-989;2022;32778
Opel;Vivaro-e;50;192;165|65-R16;320;SOK-811;2021;37081
VW;e-up!;36;130;165|65-R15;300;AACI-871;2022;29147
Skoda;Citigo|e-iV;36;130;165|65-R16;300;AABB-701;2023;24501
VW;e-up!;18;130;165|65-R15;130;AACH-832;2023;27053
Renault;Kangoo-Z.E.;45;130;165|65-R15;285;AACM-755;2022;31936
Skoda;Citigo|e-iV;36;130;165|65-R16;300;POI-942;2021;31787
VW;e-up!;36;130;165|65-R15;300;SQC-768;2023;25011
Renault;Kangoo-Z.E.;45;130;165|65-R15;285;AAAA-053;2022;32503
Opel;Vivaro-e;50;192;165|65-R16;320;TBS-343;2021;33819
VW;e-up!;18;130;165|65-R15;130;TSM-624;2021;33443
VW;e-up!;36;130;165|65-R15;300;PYY-849;2020;40500
Opel;Vivaro-e;50;192;165|65-R16;320;NMT-421;2022;32859
VW;e-up!;36;130;165|65-R15;300;AABO-735;2022;31020
VW;e-up!;36;130;165|65-R15;300;PJI-886;2023;21286
Opel;Vivaro-e;50;192;165|65-R16;320;PCB-767;2021;30438
Skoda;Citigo|e-iV;36;130;165|65-R16;300;SQA-599;2022;28561
KIA;Niro-EV;65;167;165|65-R17;350;AABG-248;2020;58162
Skoda;Citigo|e-iV;36;130;165|65-R16;300;AABE-685;2023;20810
Opel;Vivaro-e;50;192;165|65-R16;320;MAI-196;2021;31796
Opel;Vivaro-e;50;192;165|65-R16;320;AACK-910;2019;53134
KIA;Niro-EV;65;167;165|65-R17;350;AACO-669;2021;30953
KIA;Niro-EV;65;167;165|65-R17;350;AABE-139;2019;51383
VW;e-up!;18;130;165|65-R15;130;NJG-532;2020;50678
VW;e-up!;36;130;165|65-R15;300;NIG-873;2021;37542
Skoda;Citigo|e-iV;36;130;165|65-R16;300;SQJ-103;2022;32463
Opel;Vivaro-e;50;192;165|65-R16;320;AACA-049;2021;31920
Opel;Vivaro-e;50;192;165|65-R16;320;AAAG-349;2021;37946
VW;e-up!;18;130;165|65-R15;130;AAAK-515;2022;31879
VW;e-up!;36;130;165|65-R15;300;AACB-570;2023;21693
Opel;Vivaro-e;50;192;165|65-R16;320;AACA-754;2021;31308
Opel;Vivaro-e;50;192;165|65-R16;320;AABF-007;2022;34562
Skoda;Citigo|e-iV;36;130;165|65-R16;300;RML-721;2020;56807
Skoda;Citigo|e-iV;36;130;165|65-R16;300;AABM-082;2022;34735
Renault;Kangoo-Z.E.;45;130;165|65-R15;285;PTR-217;2023;29268
Renault;Kangoo-Z.E.;45;130;165|65-R15;285;AABF-792;2020;41335
Opel;Vivaro-e;50;192;165|65-R16;320;AAAL-984;2020;41459
Skoda;Citigo|e-iV;36;130;165|65-R16;300;PUP-548;2020;43404
Renault;Kangoo-Z.E.;45;130;165|65-R15;285;AACG-741;2022;34571
Renault;Kangoo-Z.E.;45;130;165|65-R15;285;AABM-695;2019;51813
Skoda;Citigo|e-iV;36;130;165|65-R16;300;PCA-878;2019;55980
KIA;Niro-EV;65;167;165|65-R17;350;TLX-466;2019;52793
Renault;Kangoo-Z.E.;45;130;165|65-R15;285;SVH-686;2019;50264
Renault;Kangoo-Z.E.;45;130;165|65-R15;285;AABD-654;2022;34783
VW;e-up!;36;130;165|65-R15;300;AACN-225;2022;34635
Opel;Vivaro-e;50;192;165|65-R16;320;PSQ-672;2023;25491
KIA;Niro-EV;65;167;165|65-R17;350;SSP-520;2022;25243
VW;e-up!;36;130;165|65-R15;300;AABD-740;2019;56799
VW;e-up!;36;130;165|65-R15;300;SNE-464;2021;33100
VW;e-up!;36;130;165|65-R15;300;AABI-587;2021;31397
Renault;Kangoo-Z.E.;45;130;165|65-R15;285;AABC-370;2022;25100
VW;e-up!;18;130;165|65-R15;130;AABI-528;2020;47819
VW;e-up!;18;130;165|65-R15;130;SOZ-652;2023;26119
Skoda;Citigo|e-iV;36;130;165|65-R16;300;AABI-644;2021;31203
Renault;Kangoo-Z.E.;45;130;165|65-R15;285;AAAB-315;2022;34846
VW;e-up!;18;130;165|65-R15;130;AACA-723;2020;44142
Renault;Kangoo-Z.E.;45;130;165|65-R15;285;TZV-555;2022;32052
Skoda;Citigo|e-iV;36;130;165|65-R16;300;PDU-295;2020;59918
VW;e-up!;18;130;165|65-R15;130;AAAE-882;2020;58866
KIA;Niro-EV;65;167;165|65-R17;350;MXI-410;2023;25342
VW;e-up!;36;130;165|65-R15;300;AABM-848;2020;40644
Opel;Vivaro-e;50;192;165|65-R16;320;AAAE-590;2022;25334
Renault;Kangoo-Z.E.;45;130;165|65-R15;285;NMC-953;2019;57782
Opel;Vivaro-e;50;192;165|65-R16;320;AABI-962;2022;25974
Opel;Vivaro-e;50;192;165|65-R16;320;MYJ-047;2021;33128
Skoda;Citigo|e-iV;36;130;165|65-R16;300;AACL-135;2022;27465
Opel;Vivaro-e;50;192;165|65-R16;320;AACK-106;2020;42918
Opel;Vivaro-e;50;192;165|65-R16;320;AABO-035;2019;57316
VW;e-up!;36;130;165|65-R15;300;REM-192;2022;31244
Renault;Kangoo-Z.E.;45;130;165|65-R15;285;MDP-865;2019;56190
Opel;Vivaro-e;50;192;165|65-R16;320;AAAI-457;2020;52370
