Rendszam;Tipus;Besorolas
PEI-375;Kangoo-Z.E.;3
PWD-670;Vivaro-e;4
AAAI-616;Vivaro-e;4
AACA-896;Niro-EV;5
SHS-149;Kangoo-Z.E.;3
AACE-036;e-up!;1
AACJ-015;Niro-EV;5
AACL-940;e-up!;1
NBY-327;e-up!;1
MLG-052;Vivaro-e;4
TAW-061;e-up!;1
AACM-899;Kangoo-Z.E.;3
RNW-479;Niro-EV;5
AABI-842;e-up!;1
SER-973;e-up!;2
PKV-110;e-up!;2
MJR-249;e-up!;2
NFP-361;e-up!;1
AABI-721;Niro-EV;5
SKN-949;Vivaro-e;4
AABF-816;e-up!;1
PHF-341;Vivaro-e;4
AAAO-263;Vivaro-e;4
AACJ-188;Vivaro-e;4
